location,Medellín,Medellín,Medellín,Medellín
lat,6.25154,6.25154,6.25154,6.25154
lon,-75.54994,-75.54994,-75.54994,-75.54994
asl,2043.341,2043.341,2043.341,2043.341
variable,Temperature,Relative Humidity,Wind Speed,Wind Direction
unit,°C,%,km/h,°
level,2 m elevation corrected,2 m,10 m,10 m
resolution,hourly,hourly,hourly,hourly
aggregation,None,None,None,None
timestamp,Medellín Temperature [2 m elevation corrected],Medellín Relative Humidity [2 m],Medellín Wind Speed [10 m],Medellín Wind Direction [10 m]
20210108T0000,16.859215,97.0,6.638072,49.398697
20210108T0100,16.519215,97.0,5.8603754,42.510437
20210108T0200,16.209213,97.0,5.495161,31.607498
20210108T0300,16.029213,97.0,5.8048253,29.744873
20210108T0400,15.849214,97.0,5.692099,34.69516
20210108T0500,15.7192135,97.0,5.3999996,36.86989
20210108T0600,15.609214,97.0,5.1165614,39.2894
20210108T0700,17.179214,96.0,4.8433046,48.01277
20210108T0800,18.269215,92.0,5.1919937,56.30993
20210108T0900,20.109215,86.0,5.95906,64.98311
20210108T1000,20.619213,81.0,7.0911775,66.037506
20210108T1100,21.259214,77.0,6.489992,56.30993
20210108T1200,21.649214,74.0,5.4833565,66.8014
20210108T1300,21.589214,76.0,5.95906,64.98311
20210108T1400,21.599215,78.0,6.439876,63.43495
20210108T1500,21.359213,79.0,6.297428,59.036255
20210108T1600,20.979214,81.0,5.8603754,42.510437
20210108T1700,20.469213,83.0,5.3999996,36.86989
20210108T1800,19.769215,85.0,5.1165614,50.7106
20210108T1900,19.179214,88.0,6.439876,63.43495
20210108T2000,18.549213,91.0,5.495161,58.392494
20210108T2100,18.109215,95.0,3.671294,78.69006
20210108T2200,17.679214,97.0,5.1544156,77.905235
20210108T2300,17.549213,97.0,4.452954,75.96376
20210109T0000,17.409214,97.0,3.4152596,71.56504
20210109T0100,17.269215,97.0,3.0547013,44.999985
20210109T0200,17.089214,97.0,2.4149535,26.565033
20210109T0300,16.989214,97.0,1.609969,26.565033
20210109T0400,16.789215,97.0,1.484318,14.03624
20210109T0500,16.609215,97.0,1.08,360.0
20210109T0600,16.319214,97.0,1.8,36.86989
20210109T0700,16.299213,97.0,2.8116899,50.194427
20210109T0800,18.239214,90.0,5.0911684,81.869896
20210109T0900,20.419214,82.0,7.342588,78.69006
20210109T1000,21.239214,78.0,6.9899354,78.11134
20210109T1100,21.639214,77.0,5.154415,65.224846
20210109T1200,21.789213,77.0,2.5455842,44.999985
20210109T1300,21.869213,77.0,2.8116899,50.194427
20210109T1400,21.859213,75.0,3.319036,40.601288
20210109T1500,21.709213,74.0,3.8939953,56.30993
20210109T1600,21.449213,75.0,5.3517847,47.726303
20210109T1700,20.879213,78.0,6.1305785,40.236343
20210109T1800,20.249214,80.0,6.3690495,47.29059
20210109T1900,19.429214,86.0,6.3690495,42.70938
20210109T2000,18.669214,94.0,7.5170207,73.30075
20210109T2100,18.259212,97.0,8.557102,67.75098
20210109T2200,18.329214,97.0,6.725354,74.47588
20210109T2300,18.789215,97.0,5.8048253,60.25511
20210110T0000,18.729214,97.0,5.6002855,44.999985
20210110T0100,18.279213,97.0,4.8965297,36.027374
20210110T0200,17.649214,97.0,4.829907,26.565033
20210110T0300,17.169214,97.0,4.510787,28.610443
20210110T0400,16.799213,97.0,4.6102495,38.659805
20210110T0500,16.649214,97.0,5.3517847,42.27368
20210110T0600,16.619213,97.0,5.6002855,44.999985
20210110T0700,16.879213,96.0,5.3517847,42.27368
20210110T0800,18.519215,91.0,9.449572,72.255325
20210110T0900,19.899214,88.0,10.365251,69.67686
20210110T1000,21.289213,80.0,7.754637,68.19859
20210110T1100,22.839214,71.0,6.924738,81.02737
20210110T1200,23.449213,66.0,7.5599995,89.99999
20210110T1300,24.379213,63.0,9.779817,83.65981
20210110T1400,24.199213,63.0,11.620809,73.8108
20210110T1500,23.719213,66.0,13.849477,62.102737
20210110T1600,22.139214,72.0,13.281023,57.171448
20210110T1700,20.609213,79.0,10.703569,47.726303
20210110T1800,19.269215,87.0,6.297428,30.963745
20210110T1900,18.639214,92.0,6.1094027,44.999985
20210110T2000,18.569214,93.0,8.0899935,57.72435
20210110T2100,18.359215,96.0,8.209263,52.125
20210110T2200,18.629213,96.0,8.669949,48.366455
20210110T2300,18.669214,97.0,8.404285,43.264297
20210111T0000,18.139214,97.0,5.6002855,44.999985
20210111T0100,17.509212,97.0,5.3999996,36.86989
20210111T0200,17.329214,96.0,5.3999996,36.86989
20210111T0300,17.109215,96.0,5.0911684,44.999985
20210111T0400,17.069214,96.0,4.8965297,53.97262
20210111T0500,16.899214,97.0,4.8433046,48.01277
20210111T0600,16.779213,97.0,4.8433046,48.01277
20210111T0700,17.169214,96.0,4.5820518,44.999985
20210111T0800,19.319214,89.0,7.289444,69.77513
20210111T0900,20.619213,85.0,6.28713,76.75948
20210111T1000,21.019215,83.0,5.3999996,89.99999
20210111T1100,21.299213,80.0,8.12197,77.19573
20210111T1200,21.629213,78.0,8.427383,70.016884
20210111T1300,21.889214,75.0,7.5685663,64.65382
20210111T1400,23.519215,69.0,5.154415,65.224846
20210111T1500,23.669214,66.0,2.4149535,63.43495
20210111T1600,22.809214,67.0,3.319036,77.47118
20210111T1700,22.479214,69.0,5.3517847,70.346176
20210111T1800,21.709213,72.0,6.9153743,51.34018
20210111T1900,20.339214,78.0,8.669949,48.366455
20210111T2000,19.079214,89.0,6.763786,64.79888
20210111T2100,18.809214,96.0,7.10031,59.534447
20210111T2200,18.869213,97.0,7.42159,50.906143
20210111T2300,18.819214,97.0,6.3690495,47.29059
20210112T0000,18.109215,97.0,5.6002855,44.999985
20210112T0100,17.549213,97.0,4.072935,44.999985
20210112T0200,17.109215,97.0,3.8268526,41.18593
20210112T0300,16.769215,97.0,3.6,36.86989
20210112T0400,16.539215,96.0,3.563818,44.999985
20210112T0500,16.349213,96.0,3.8268526,48.81407
20210112T0600,16.229214,97.0,3.8268526,41.18593
20210112T0700,16.629213,96.0,4.3349743,48.366455
20210112T0800,18.639214,90.0,5.771239,86.42367
20210112T0900,20.619213,84.0,8.350138,82.56859
20210112T1000,22.699213,73.0,9.693296,68.19859
20210112T1100,24.259214,65.0,7.7043357,52.594643
20210112T1200,25.319214,60.0,6.0347,72.64597
20210112T1300,26.089214,57.0,7.69592,79.2157
20210112T1400,26.459213,54.0,9.346143,74.35776
20210112T1500,26.329214,53.0,10.805998,60.018356
20210112T1600,25.639214,55.0,12.594856,59.036255
20210112T1700,24.359213,59.0,13.089354,58.495735
20210112T1800,22.319214,68.0,10.296251,53.53076
20210112T1900,20.659214,78.0,9.085988,56.30993
20210112T2000,19.949215,84.0,7.771331,76.6075
20210112T2100,19.129213,93.0,9.504273,65.37643
20210112T2200,19.239214,95.0,7.9036193,59.93141
20210112T2300,18.399214,97.0,6.3690495,42.70938
20210113T0000,17.329214,96.0,5.3999996,53.130096
20210113T0100,16.639214,96.0,5.692099,55.304832
20210113T0200,16.389214,96.0,6.193674,54.46232
20210113T0300,16.159214,96.0,5.315336,61.699234
20210113T0400,16.069214,96.0,4.510787,61.38954
20210113T0500,16.129213,96.0,3.319036,40.601288
20210113T0600,16.229214,96.0,2.6208394,15.945404
20210113T0700,16.639214,95.0,2.2768397,18.434952
20210113T0800,18.949215,87.0,4.3349743,85.23635
20210113T0900,21.869213,77.0,5.3999996,89.99999
20210113T1000,24.169214,68.0,7.6367526,81.869896
20210113T1100,25.469213,61.0,7.0911775,66.037506
20210113T1200,26.149214,59.0,8.225035,66.8014
20210113T1300,26.459213,56.0,9.983106,64.358986
20210113T1400,26.409214,56.0,13.202726,64.13365
20210113T1500,25.929214,57.0,15.0038395,59.74356
20210113T1600,24.919214,62.0,15.077082,56.68936
20210113T1700,23.439215,68.0,14.081477,57.5288
20210113T1800,21.329214,79.0,11.4862,57.80426
20210113T1900,19.999214,89.0,8.891343,58.24051
20210113T2000,20.279213,88.0,7.42159,75.96376
20210113T2100,19.649214,94.0,8.089993,69.14554
20210113T2200,19.729214,95.0,5.315336,61.699234
20210113T2300,19.579214,96.0,4.3498964,65.55604
20210114T0000,19.019215,97.0,5.1544156,77.905235
20210114T0100,18.379213,96.0,4.1046314,74.74488
20210114T0200,17.789215,96.0,4.32,89.99999
20210114T0300,17.419214,96.0,3.6,89.99999
20210114T0400,17.179214,96.0,2.9024127,82.874985
20210114T0500,16.989214,96.0,1.835647,78.69006
20210114T0600,16.809214,96.0,1.2979984,33.690063
20210114T0700,16.999214,95.0,1.08,360.0
20210114T0800,18.979214,89.0,7.628263,70.70995
20210114T0900,21.279213,81.0,6.130579,86.63353
20210114T1000,23.539213,70.0,6.28713,76.75948
20210114T1100,25.209213,64.0,4.379589,80.537674
20210114T1200,26.299213,57.0,5.8603754,79.38034
20210114T1300,26.819214,54.0,6.6185193,67.61986
20210114T1400,27.029213,53.0,7.0911775,66.037506
20210114T1500,25.839214,56.0,8.39657,59.036232
20210114T1600,25.039213,59.0,9.931042,46.468796
20210114T1700,23.899214,65.0,10.691453,44.999985
20210114T1800,22.039213,73.0,9.931042,46.468796
20210114T1900,20.539213,82.0,8.435069,50.194427
20210114T2000,20.199213,88.0,7.491114,54.782394
20210114T2100,19.709213,91.0,6.696387,53.746155
20210114T2200,19.309214,92.0,6.297428,59.036255
20210114T2300,18.999214,93.0,5.1919937,56.30993
20210115T0000,18.549213,93.0,4.8433046,48.01277
20210115T0100,18.159214,95.0,3.8939953,56.30993
20210115T0200,17.869213,96.0,3.5455887,66.037506
20210115T0300,17.799213,96.0,3.5455887,66.037506
20210115T0400,17.739214,96.0,3.4152596,71.56504
20210115T0500,17.669214,96.0,3.5455887,66.037506
20210115T0600,17.599213,96.0,4.198285,59.036232
20210115T0700,17.829214,96.0,4.6102495,51.34018
20210115T0800,18.369213,94.0,5.1919937,56.30993
20210115T0900,19.019215,92.0,6.439876,63.43495
20210115T1000,19.479214,90.0,6.439876,63.43495
20210115T1100,20.969213,79.0,7.4128532,60.945396
20210115T1200,23.239214,67.0,8.4963045,53.61563
20210115T1300,23.789213,64.0,7.7043357,52.594643
20210115T1400,22.959213,65.0,9.085988,56.30993
20210115T1500,23.909214,63.0,10.883676,55.784294
20210115T1600,23.459213,64.0,11.183201,56.82148
20210115T1700,22.489214,67.0,11.183201,56.82148
20210115T1800,20.709213,73.0,9.220499,51.34018
20210115T1900,19.209213,82.0,8.287822,55.61966
20210115T2000,18.349213,91.0,7.9036193,59.93141
20210115T2100,17.739214,96.0,6.792466,57.994614
20210115T2200,17.489214,96.0,5.495161,58.392494
20210115T2300,17.369213,96.0,5.00128,59.74356